"Dia";"Empresa";"Nicho";"Cidade";"WhatsApp";"Site"
"Dia 1";"Bela Saúde1";"Clínica Odontológica";"Campinas";"(19) 99584-3608";""
"Dia 1";"Cantinho Banho e Tosa2";"Pet Shop";"Campinas";"(19) 99539-1335";""
"Dia 1";"Clínica Clinic3";"Clínica de Estética";"Campinas";"(19) 99350-3836";""
"Dia 1";"Gato Store4";"Pet Shop";"Campinas";"(19) 99926-1341";""
"Dia 1";"Bela Dental5";"Clínica Odontológica";"Campinas";"(19) 99532-7833";""
"Dia 1";"Mais Prime6";"Clínica Odontológica";"Campinas";"(19) 99507-1974";""
"Dia 1";"Studio Clinic7";"Clínica de Estética";"Campinas";"(19) 99778-1444";""
"Dia 1";"Pelos Pet8";"Pet Shop";"Campinas";"(19) 99237-8459";""
"Dia 1";"Corpo Face & Corpo9";"Clínica de Estética";"Campinas";"(19) 99148-1589";""
"Dia 1";"Harmonia Clinic10";"Clínica de Estética";"Campinas";"(19) 99637-7315";""
"Dia 1";"Studio Beleza11";"Clínica de Estética";"Campinas";"(19) 99339-3567";""
"Dia 1";"Patas Boutique12";"Pet Shop";"Campinas";"(19) 99201-5742";""
"Dia 1";"Gato Bichos13";"Pet Shop";"Campinas";"(19) 99619-6817";""
"Dia 1";"Mundo Shop14";"Pet Shop";"Campinas";"(19) 99892-3150";""
"Dia 1";"Corpo Estética15";"Clínica de Estética";"Campinas";"(19) 99830-5720";""
"Dia 1";"Vital Estética16";"Clínica de Estética";"Campinas";"(19) 99857-7555";""
"Dia 1";"Bicho Bichos17";"Pet Shop";"Campinas";"(19) 99406-3601";""
"Dia 1";"Consultório Dental18";"Clínica Odontológica";"Campinas";"(19) 99267-8831";""
"Dia 1";"Harmonia Saúde19";"Clínica de Estética";"Campinas";"(19) 99750-2499";""
"Dia 1";"Bicho Bichos20";"Pet Shop";"Campinas";"(19) 99618-6766";""
"Dia 1";"Corpo Estética Avançada21";"Clínica de Estética";"Campinas";"(19) 99156-8389";""
"Dia 1";"Gato Veterinária22";"Pet Shop";"Campinas";"(19) 99110-6967";""
"Dia 1";"Vida Center23";"Clínica Odontológica";"Campinas";"(19) 99300-9266";""
"Dia 1";"Cantinho Store24";"Pet Shop";"Campinas";"(19) 99339-5508";""
"Dia 1";"Derme Estética25";"Clínica de Estética";"Campinas";"(19) 99275-9923";""
"Dia 1";"Odonto Dental26";"Clínica Odontológica";"Campinas";"(19) 99037-3766";""
"Dia 1";"Face Estética Avançada27";"Clínica de Estética";"Campinas";"(19) 99314-5228";""
"Dia 1";"Odonto Odontologia28";"Clínica Odontológica";"Campinas";"(19) 99663-6341";""
"Dia 1";"Corpo Beleza29";"Clínica de Estética";"Campinas";"(19) 99263-3585";""
"Dia 1";"Prime Especializada30";"Clínica Odontológica";"Campinas";"(19) 99661-8446";""
"Dia 1";"Recanto Feliz31";"Pet Shop";"Campinas";"(19) 99776-8802";""
"Dia 1";"Gato Boutique32";"Pet Shop";"Campinas";"(19) 99938-4918";""
"Dia 1";"Face Laser33";"Clínica de Estética";"Campinas";"(19) 99864-5620";""
"Dia 1";"Amigo Store34";"Pet Shop";"Campinas";"(19) 99568-1352";""
"Dia 1";"Face Estética35";"Clínica de Estética";"Campinas";"(19) 99540-4532";""
"Dia 1";"Saúde Odontologia36";"Clínica Odontológica";"Campinas";"(19) 99150-3495";""
"Dia 1";"Vida Saúde37";"Clínica Odontológica";"Campinas";"(19) 99079-5374";""
"Dia 1";"Essência Laser38";"Clínica de Estética";"Campinas";"(19) 99908-1155";""
"Dia 1";"Clean Especializada39";"Clínica Odontológica";"Campinas";"(19) 99978-7064";""
"Dia 1";"Harmonia Estética40";"Clínica de Estética";"Campinas";"(19) 99766-1848";""
"Dia 1";"Master Especializada41";"Clínica Odontológica";"Campinas";"(19) 99784-2931";"http://www.siteantigo-masterespecializada41.com.br"
"Dia 1";"Prime Clin42";"Clínica Odontológica";"Campinas";"(19) 99422-2429";"http://www.siteantigo-primeclin42.com.br"
"Dia 1";"Mania Shop43";"Pet Shop";"Campinas";"(19) 99499-5481";"http://www.siteantigo-maniashop43.com.br"
"Dia 1";"Mania e Cia44";"Pet Shop";"Campinas";"(19) 99835-2724";"http://www.siteantigo-maniaecia44.com.br"
"Dia 1";"Gato Store45";"Pet Shop";"Campinas";"(19) 99257-8766";"http://www.siteantigo-gatostore45.com.br"
"Dia 1";"Bela Center46";"Clínica Odontológica";"Campinas";"(19) 99976-5319";"http://www.siteantigo-belacenter46.com.br"
"Dia 1";"Recanto Vet47";"Pet Shop";"Campinas";"(19) 99775-3772";"http://www.siteantigo-recantovet47.com.br"
"Dia 1";"Mais Sorrisos48";"Clínica Odontológica";"Campinas";"(19) 99042-2695";"http://www.siteantigo-maissorrisos48.com.br"
"Dia 1";"Bela Prime49";"Clínica Odontológica";"Campinas";"(19) 99941-1329";"http://www.siteantigo-belaprime49.com.br"
"Dia 1";"Mais Center50";"Clínica Odontológica";"Campinas";"(19) 99017-9338";"http://www.siteantigo-maiscenter50.com.br"
"Dia 2";"Pet Pet1";"Pet Shop";"Ribeirão Preto";"(16) 99016-9979";""
"Dia 2";"Face Clinic2";"Clínica de Estética";"Ribeirão Preto";"(16) 99622-4258";""
"Dia 2";"Renova Saúde3";"Clínica de Estética";"Ribeirão Preto";"(16) 99502-8888";""
"Dia 2";"Clean Odontologia4";"Clínica Odontológica";"Ribeirão Preto";"(16) 99968-4634";""
"Dia 2";"Studio Estética Avançada5";"Clínica de Estética";"Ribeirão Preto";"(16) 99624-9511";""
"Dia 2";"Consultório Prime6";"Clínica Odontológica";"Ribeirão Preto";"(16) 99771-7317";""
"Dia 2";"Pelos Boutique7";"Pet Shop";"Ribeirão Preto";"(16) 99292-9244";""
"Dia 2";"Corpo Laser8";"Clínica de Estética";"Ribeirão Preto";"(16) 99710-2571";""
"Dia 2";"Clean Oral9";"Clínica Odontológica";"Ribeirão Preto";"(16) 99931-5746";""
"Dia 2";"Odonto Saúde10";"Clínica Odontológica";"Ribeirão Preto";"(16) 99814-9593";""
"Dia 2";"Mundo Vet11";"Pet Shop";"Ribeirão Preto";"(16) 99371-9050";""
"Dia 2";"Odonto Center12";"Clínica Odontológica";"Ribeirão Preto";"(16) 99481-2371";""
"Dia 2";"Cantinho Pet13";"Pet Shop";"Ribeirão Preto";"(16) 99772-5256";""
"Dia 2";"Vital Saúde14";"Clínica de Estética";"Ribeirão Preto";"(16) 99610-6616";""
"Dia 2";"Vital Saúde15";"Clínica de Estética";"Ribeirão Preto";"(16) 99841-1994";""
"Dia 2";"Cantinho Vet16";"Pet Shop";"Ribeirão Preto";"(16) 99758-1727";""
"Dia 2";"Essência Estética17";"Clínica de Estética";"Ribeirão Preto";"(16) 99047-7517";""
"Dia 2";"Mais Center18";"Clínica Odontológica";"Ribeirão Preto";"(16) 99104-1282";""
"Dia 2";"Pet Boutique19";"Pet Shop";"Ribeirão Preto";"(16) 99787-5672";""
"Dia 2";"Sorriso Dental20";"Clínica Odontológica";"Ribeirão Preto";"(16) 99871-8273";""
"Dia 2";"Corpo Beleza21";"Clínica de Estética";"Ribeirão Preto";"(16) 99726-2211";""
"Dia 2";"Cantinho Vet22";"Pet Shop";"Ribeirão Preto";"(16) 99895-6248";""
"Dia 2";"Renova Saúde23";"Clínica de Estética";"Ribeirão Preto";"(16) 99959-6929";""
"Dia 2";"Renova Beleza24";"Clínica de Estética";"Ribeirão Preto";"(16) 99818-3586";""
"Dia 2";"Sorriso Dental25";"Clínica Odontológica";"Ribeirão Preto";"(16) 99213-4525";""
"Dia 2";"Mundo Shop26";"Pet Shop";"Ribeirão Preto";"(16) 99280-8175";""
"Dia 2";"Mundo Boutique27";"Pet Shop";"Ribeirão Preto";"(16) 99824-1724";""
"Dia 2";"Bela SPA28";"Clínica de Estética";"Ribeirão Preto";"(16) 99158-6173";""
"Dia 2";"Derme Saúde29";"Clínica de Estética";"Ribeirão Preto";"(16) 99838-2502";""
"Dia 2";"Clean Familiar30";"Clínica Odontológica";"Ribeirão Preto";"(16) 99142-6855";""
"Dia 2";"Prime Oral31";"Clínica Odontológica";"Ribeirão Preto";"(16) 99368-9559";""
"Dia 2";"Studio Care32";"Clínica de Estética";"Ribeirão Preto";"(16) 99371-4728";""
"Dia 2";"Essência Laser33";"Clínica de Estética";"Ribeirão Preto";"(16) 99680-7517";""
"Dia 2";"Bela Clin34";"Clínica Odontológica";"Ribeirão Preto";"(16) 99775-9669";""
"Dia 2";"Studio Saúde35";"Clínica de Estética";"Ribeirão Preto";"(16) 99113-5036";""
"Dia 2";"Studio Derma36";"Clínica de Estética";"Ribeirão Preto";"(16) 99205-7666";""
"Dia 2";"Clinica Center37";"Clínica Odontológica";"Ribeirão Preto";"(16) 99644-9834";""
"Dia 2";"Cão Feliz38";"Pet Shop";"Ribeirão Preto";"(16) 99729-4448";""
"Dia 2";"Saúde Familiar39";"Clínica Odontológica";"Ribeirão Preto";"(16) 99004-7774";""
"Dia 2";"Mania Bichos40";"Pet Shop";"Ribeirão Preto";"(16) 99510-1263";""
"Dia 2";"Bela Especializada41";"Clínica Odontológica";"Ribeirão Preto";"(16) 99823-7757";"http://www.siteantigo-belaespecializada41.com.br"
"Dia 2";"Clinica Odontologia42";"Clínica Odontológica";"Ribeirão Preto";"(16) 99444-9090";"http://www.siteantigo-clinicaodontologia42.com.br"
"Dia 2";"Studio Beleza43";"Clínica de Estética";"Ribeirão Preto";"(16) 99967-8453";"http://www.siteantigo-studiobeleza43.com.br"
"Dia 2";"Face Clinic44";"Clínica de Estética";"Ribeirão Preto";"(16) 99270-5803";"http://www.siteantigo-faceclinic44.com.br"
"Dia 2";"Saúde Sorrisos45";"Clínica Odontológica";"Ribeirão Preto";"(16) 99978-4641";"http://www.siteantigo-saúdesorrisos45.com.br"
"Dia 2";"Corpo Clinic46";"Clínica de Estética";"Ribeirão Preto";"(16) 99492-1424";"http://www.siteantigo-corpoclinic46.com.br"
"Dia 2";"Amigo Banho e Tosa47";"Pet Shop";"Ribeirão Preto";"(16) 99104-9044";"http://www.siteantigo-amigobanhoetosa47.com.br"
"Dia 2";"Cão Feliz48";"Pet Shop";"Ribeirão Preto";"(16) 99112-4796";"http://www.siteantigo-cãofeliz48.com.br"
"Dia 2";"Essência Clinic49";"Clínica de Estética";"Ribeirão Preto";"(16) 99138-2926";"http://www.siteantigo-essênciaclinic49.com.br"
"Dia 2";"Bicho Pet50";"Pet Shop";"Ribeirão Preto";"(16) 99914-3090";"http://www.siteantigo-bichopet50.com.br"
"Dia 3";"Harmonia Saúde1";"Clínica de Estética";"Sorocaba";"(15) 99980-4846";""
"Dia 3";"Vida Odontologia2";"Clínica Odontológica";"Sorocaba";"(15) 99110-9728";""
"Dia 3";"Cão Shop3";"Pet Shop";"Sorocaba";"(15) 99464-5857";""
"Dia 3";"Mania Pet4";"Pet Shop";"Sorocaba";"(15) 99639-3040";""
"Dia 3";"Saúde Oral5";"Clínica Odontológica";"Sorocaba";"(15) 99721-5444";""
"Dia 3";"Face Face & Corpo6";"Clínica de Estética";"Sorocaba";"(15) 99868-4425";""
"Dia 3";"Patas Boutique7";"Pet Shop";"Sorocaba";"(15) 99060-4904";""
"Dia 3";"Saúde Dental8";"Clínica Odontológica";"Sorocaba";"(15) 99059-4776";""
"Dia 3";"Studio Clinic9";"Clínica de Estética";"Sorocaba";"(15) 99521-3195";""
"Dia 3";"Pelos Bichos10";"Pet Shop";"Sorocaba";"(15) 99072-6060";""
"Dia 3";"Clinica Prime11";"Clínica Odontológica";"Sorocaba";"(15) 99448-3024";""
"Dia 3";"Studio Beleza12";"Clínica de Estética";"Sorocaba";"(15) 99452-1286";""
"Dia 3";"Bicho Veterinária13";"Pet Shop";"Sorocaba";"(15) 99128-8101";""
"Dia 3";"Bela Oral14";"Clínica Odontológica";"Sorocaba";"(15) 99410-7947";""
"Dia 3";"Vida Clin15";"Clínica Odontológica";"Sorocaba";"(15) 99243-2468";""
"Dia 3";"Patas Vet16";"Pet Shop";"Sorocaba";"(15) 99157-5106";""
"Dia 3";"Mais Saúde17";"Clínica Odontológica";"Sorocaba";"(15) 99216-7634";""
"Dia 3";"Face Estética Avançada18";"Clínica de Estética";"Sorocaba";"(15) 99928-4134";""
"Dia 3";"Patas Shop19";"Pet Shop";"Sorocaba";"(15) 99137-3172";""
"Dia 3";"Amigo Feliz20";"Pet Shop";"Sorocaba";"(15) 99150-1895";""
"Dia 3";"Mais Especializada21";"Clínica Odontológica";"Sorocaba";"(15) 99255-4391";""
"Dia 3";"Mundo Store22";"Pet Shop";"Sorocaba";"(15) 99115-8141";""
"Dia 3";"Bela Especializada23";"Clínica Odontológica";"Sorocaba";"(15) 99077-7492";""
"Dia 3";"Cantinho Veterinária24";"Pet Shop";"Sorocaba";"(15) 99372-8618";""
"Dia 3";"Pet Vet25";"Pet Shop";"Sorocaba";"(15) 99340-2203";""
"Dia 3";"Mundo Feliz26";"Pet Shop";"Sorocaba";"(15) 99402-1890";""
"Dia 3";"Mundo Pet27";"Pet Shop";"Sorocaba";"(15) 99646-7879";""
"Dia 3";"Pelos Boutique28";"Pet Shop";"Sorocaba";"(15) 99470-7973";""
"Dia 3";"Recanto Shop29";"Pet Shop";"Sorocaba";"(15) 99573-4244";""
"Dia 3";"Pet Store30";"Pet Shop";"Sorocaba";"(15) 99881-7333";""
"Dia 3";"Studio Estética31";"Clínica de Estética";"Sorocaba";"(15) 99947-4388";""
"Dia 3";"Studio Laser32";"Clínica de Estética";"Sorocaba";"(15) 99047-7433";""
"Dia 3";"Mais Saúde33";"Clínica Odontológica";"Sorocaba";"(15) 99153-7667";""
"Dia 3";"Mania Shop34";"Pet Shop";"Sorocaba";"(15) 99046-6174";""
"Dia 3";"Cão Feliz35";"Pet Shop";"Sorocaba";"(15) 99914-2947";""
"Dia 3";"Face Care36";"Clínica de Estética";"Sorocaba";"(15) 99503-2879";""
"Dia 3";"Patas Veterinária37";"Pet Shop";"Sorocaba";"(15) 99688-5321";""
"Dia 3";"Pelos Feliz38";"Pet Shop";"Sorocaba";"(15) 99185-6431";""
"Dia 3";"Pelos Vet39";"Pet Shop";"Sorocaba";"(15) 99947-4045";""
"Dia 3";"Clínica Laser40";"Clínica de Estética";"Sorocaba";"(15) 99046-7674";""
"Dia 3";"Consultório Dental41";"Clínica Odontológica";"Sorocaba";"(15) 99886-8910";"http://www.siteantigo-consultoriodental41.com.br"
"Dia 3";"Gato Feliz42";"Pet Shop";"Sorocaba";"(15) 99011-7818";"http://www.siteantigo-gatofeliz42.com.br"
"Dia 3";"Face Beleza43";"Clínica de Estética";"Sorocaba";"(15) 99298-9337";"http://www.siteantigo-facebeleza43.com.br"
"Dia 3";"Face Saúde44";"Clínica de Estética";"Sorocaba";"(15) 99832-9641";"http://www.siteantigo-facesaúde44.com.br"
"Dia 3";"Face SPA45";"Clínica de Estética";"Sorocaba";"(15) 99703-8829";"http://www.siteantigo-facespa45.com.br"
"Dia 3";"Corpo Beleza46";"Clínica de Estética";"Sorocaba";"(15) 99890-7087";"http://www.siteantigo-corpobeleza46.com.br"
"Dia 3";"Face Estética Avançada47";"Clínica de Estética";"Sorocaba";"(15) 99460-7359";"http://www.siteantigo-faceesteticaavançada47.com.br"
"Dia 3";"Essência Clinic48";"Clínica de Estética";"Sorocaba";"(15) 99704-8472";"http://www.siteantigo-essênciaclinic48.com.br"
"Dia 3";"Clean Oral49";"Clínica Odontológica";"Sorocaba";"(15) 99501-2997";"http://www.siteantigo-cleanoral49.com.br"
"Dia 3";"Cão Vet50";"Pet Shop";"Sorocaba";"(15) 99261-4844";"http://www.siteantigo-cãovet50.com.br"
"Dia 4";"Studio Derma1";"Clínica de Estética";"São José dos Campos";"(12) 99117-4586";""
"Dia 4";"Renova Clinic2";"Clínica de Estética";"São José dos Campos";"(12) 99407-1787";""
"Dia 4";"Cantinho e Cia3";"Pet Shop";"São José dos Campos";"(12) 99324-7392";""
"Dia 4";"Mania Banho e Tosa4";"Pet Shop";"São José dos Campos";"(12) 99614-8682";""
"Dia 4";"Harmonia Estética5";"Clínica de Estética";"São José dos Campos";"(12) 99180-1765";""
"Dia 4";"Saúde Especializada6";"Clínica Odontológica";"São José dos Campos";"(12) 99042-9673";""
"Dia 4";"Corpo Clinic7";"Clínica de Estética";"São José dos Campos";"(12) 99826-8282";""
"Dia 4";"Mundo Boutique8";"Pet Shop";"São José dos Campos";"(12) 99060-4646";""
"Dia 4";"Bicho Bichos9";"Pet Shop";"São José dos Campos";"(12) 99056-7595";""
"Dia 4";"Pele Estética Avançada10";"Clínica de Estética";"São José dos Campos";"(12) 99217-9359";""
"Dia 4";"Face Clinic11";"Clínica de Estética";"São José dos Campos";"(12) 99078-4796";""
"Dia 4";"Clean Sorrisos12";"Clínica Odontológica";"São José dos Campos";"(12) 99988-3268";""
"Dia 4";"Saúde Oral13";"Clínica Odontológica";"São José dos Campos";"(12) 99369-1239";""
"Dia 4";"Saúde Odontologia14";"Clínica Odontológica";"São José dos Campos";"(12) 99906-7444";""
"Dia 4";"Mania Veterinária15";"Pet Shop";"São José dos Campos";"(12) 99405-6828";""
"Dia 4";"Vida Dental16";"Clínica Odontológica";"São José dos Campos";"(12) 99611-8576";""
"Dia 4";"Bicho Pet17";"Pet Shop";"São José dos Campos";"(12) 99914-3211";""
"Dia 4";"Clean Clin18";"Clínica Odontológica";"São José dos Campos";"(12) 99296-5180";""
"Dia 4";"Amigo Bichos19";"Pet Shop";"São José dos Campos";"(12) 99639-8355";""
"Dia 4";"Sorriso Sorrisos20";"Clínica Odontológica";"São José dos Campos";"(12) 99835-1314";""
"Dia 4";"Odonto Oral21";"Clínica Odontológica";"São José dos Campos";"(12) 99332-2507";""
"Dia 4";"Studio Laser22";"Clínica de Estética";"São José dos Campos";"(12) 99311-2007";""
"Dia 4";"Essência Laser23";"Clínica de Estética";"São José dos Campos";"(12) 99949-1459";""
"Dia 4";"Saúde Dental24";"Clínica Odontológica";"São José dos Campos";"(12) 99063-2847";""
"Dia 4";"Corpo Estética Avançada25";"Clínica de Estética";"São José dos Campos";"(12) 99639-6008";""
"Dia 4";"Pele Estética26";"Clínica de Estética";"São José dos Campos";"(12) 99115-8339";""
"Dia 4";"Cantinho Veterinária27";"Pet Shop";"São José dos Campos";"(12) 99244-8244";""
"Dia 4";"Vida Oral28";"Clínica Odontológica";"São José dos Campos";"(12) 99537-9834";""
"Dia 4";"Consultório Odontologia29";"Clínica Odontológica";"São José dos Campos";"(12) 99289-7914";""
"Dia 4";"Prime Dental30";"Clínica Odontológica";"São José dos Campos";"(12) 99084-7402";""
"Dia 4";"Bela Clinic31";"Clínica de Estética";"São José dos Campos";"(12) 99589-4987";""
"Dia 4";"Bela Sorrisos32";"Clínica Odontológica";"São José dos Campos";"(12) 99142-3185";""
"Dia 4";"Prime Clin33";"Clínica Odontológica";"São José dos Campos";"(12) 99710-1414";""
"Dia 4";"Gato Boutique34";"Pet Shop";"São José dos Campos";"(12) 99494-7703";""
"Dia 4";"Pelos Pet35";"Pet Shop";"São José dos Campos";"(12) 99347-9655";""
"Dia 4";"Cão e Cia36";"Pet Shop";"São José dos Campos";"(12) 99763-5549";""
"Dia 4";"Consultório Center37";"Clínica Odontológica";"São José dos Campos";"(12) 99910-9886";""
"Dia 4";"Odonto Familiar38";"Clínica Odontológica";"São José dos Campos";"(12) 99619-9667";""
"Dia 4";"Cantinho Store39";"Pet Shop";"São José dos Campos";"(12) 99989-5799";""
"Dia 4";"Gato Veterinária40";"Pet Shop";"São José dos Campos";"(12) 99866-8593";""
"Dia 4";"Master Oral41";"Clínica Odontológica";"São José dos Campos";"(12) 99270-1677";"http://www.siteantigo-masteroral41.com.br"
"Dia 4";"Essência SPA42";"Clínica de Estética";"São José dos Campos";"(12) 99515-5628";"http://www.siteantigo-essênciaspa42.com.br"
"Dia 4";"Cão e Cia43";"Pet Shop";"São José dos Campos";"(12) 99552-5921";"http://www.siteantigo-cãoecia43.com.br"
"Dia 4";"Harmonia SPA44";"Clínica de Estética";"São José dos Campos";"(12) 99027-5237";"http://www.siteantigo-harmoniaspa44.com.br"
"Dia 4";"Pet e Cia45";"Pet Shop";"São José dos Campos";"(12) 99775-4982";"http://www.siteantigo-petecia45.com.br"
"Dia 4";"Gato Shop46";"Pet Shop";"São José dos Campos";"(12) 99283-2165";"http://www.siteantigo-gatoshop46.com.br"
"Dia 4";"Essência SPA47";"Clínica de Estética";"São José dos Campos";"(12) 99182-6100";"http://www.siteantigo-essênciaspa47.com.br"
"Dia 4";"Bela Prime48";"Clínica Odontológica";"São José dos Campos";"(12) 99361-6317";"http://www.siteantigo-belaprime48.com.br"
"Dia 4";"Bela Care49";"Clínica de Estética";"São José dos Campos";"(12) 99190-6031";"http://www.siteantigo-belacare49.com.br"
"Dia 4";"Clínica Estética Avançada50";"Clínica de Estética";"São José dos Campos";"(12) 99661-8652";"http://www.siteantigo-clínicaesteticaavançada50.com.br"
"Dia 5";"Mundo Feliz1";"Pet Shop";"Santo André";"(11) 99852-7313";""
"Dia 5";"Harmonia Derma2";"Clínica de Estética";"Santo André";"(11) 99450-1804";""
"Dia 5";"Harmonia SPA3";"Clínica de Estética";"Santo André";"(11) 99756-7033";""
"Dia 5";"Cão Bichos4";"Pet Shop";"Santo André";"(11) 99917-3362";""
"Dia 5";"Master Sorrisos5";"Clínica Odontológica";"Santo André";"(11) 99155-4035";""
"Dia 5";"Derme Laser6";"Clínica de Estética";"Santo André";"(11) 99847-4973";""
"Dia 5";"Cão Feliz7";"Pet Shop";"Santo André";"(11) 99974-2576";""
"Dia 5";"Pelos Store8";"Pet Shop";"Santo André";"(11) 99464-8780";""
"Dia 5";"Sorriso Center9";"Clínica Odontológica";"Santo André";"(11) 99390-2854";""
"Dia 5";"Bicho Pet10";"Pet Shop";"Santo André";"(11) 99099-9508";""
"Dia 5";"Mundo Banho e Tosa11";"Pet Shop";"Santo André";"(11) 99683-6387";""
"Dia 5";"Bicho Bichos12";"Pet Shop";"Santo André";"(11) 99485-2115";""
"Dia 5";"Mais Clin13";"Clínica Odontológica";"Santo André";"(11) 99154-4003";""
"Dia 5";"Saúde Sorrisos14";"Clínica Odontológica";"Santo André";"(11) 99715-2917";""
"Dia 5";"Consultório Especializada15";"Clínica Odontológica";"Santo André";"(11) 99235-6058";""
"Dia 5";"Harmonia Beleza16";"Clínica de Estética";"Santo André";"(11) 99600-6128";""
"Dia 5";"Master Saúde17";"Clínica Odontológica";"Santo André";"(11) 99009-8137";""
"Dia 5";"Clean Saúde18";"Clínica Odontológica";"Santo André";"(11) 99200-7157";""
"Dia 5";"Corpo Laser19";"Clínica de Estética";"Santo André";"(11) 99912-7684";""
"Dia 5";"Master Dental20";"Clínica Odontológica";"Santo André";"(11) 99811-6538";""
"Dia 5";"Clean Familiar21";"Clínica Odontológica";"Santo André";"(11) 99499-6445";""
"Dia 5";"Renova Saúde22";"Clínica de Estética";"Santo André";"(11) 99152-4078";""
"Dia 5";"Recanto e Cia23";"Pet Shop";"Santo André";"(11) 99139-9137";""
"Dia 5";"Pet Veterinária24";"Pet Shop";"Santo André";"(11) 99039-9235";""
"Dia 5";"Derme Face & Corpo25";"Clínica de Estética";"Santo André";"(11) 99220-2502";""
"Dia 5";"Renova Clinic26";"Clínica de Estética";"Santo André";"(11) 99655-3448";""
"Dia 5";"Bicho Pet27";"Pet Shop";"Santo André";"(11) 99331-6540";""
"Dia 5";"Patas Veterinária28";"Pet Shop";"Santo André";"(11) 99978-6986";""
"Dia 5";"Cantinho e Cia29";"Pet Shop";"Santo André";"(11) 99891-9684";""
"Dia 5";"Derme Face & Corpo30";"Clínica de Estética";"Santo André";"(11) 99343-8929";""
"Dia 5";"Cantinho Shop31";"Pet Shop";"Santo André";"(11) 99356-5608";""
"Dia 5";"Prime Odontologia32";"Clínica Odontológica";"Santo André";"(11) 99658-8543";""
"Dia 5";"Pet Banho e Tosa33";"Pet Shop";"Santo André";"(11) 99082-3231";""
"Dia 5";"Clínica SPA34";"Clínica de Estética";"Santo André";"(11) 99503-7712";""
"Dia 5";"Gato Vet35";"Pet Shop";"Santo André";"(11) 99608-9544";""
"Dia 5";"Vida Sorrisos36";"Clínica Odontológica";"Santo André";"(11) 99597-3475";""
"Dia 5";"Studio Saúde37";"Clínica de Estética";"Santo André";"(11) 99878-8194";""
"Dia 5";"Mundo Banho e Tosa38";"Pet Shop";"Santo André";"(11) 99037-4115";""
"Dia 5";"Odonto Clin39";"Clínica Odontológica";"Santo André";"(11) 99317-1658";""
"Dia 5";"Mundo Veterinária40";"Pet Shop";"Santo André";"(11) 99170-1790";""
"Dia 5";"Pele Saúde41";"Clínica de Estética";"Santo André";"(11) 99429-7710";"http://www.siteantigo-pelesaúde41.com.br"
"Dia 5";"Derme Face & Corpo42";"Clínica de Estética";"Santo André";"(11) 99248-6108";"http://www.siteantigo-dermefaceecorpo42.com.br"
"Dia 5";"Patas Store43";"Pet Shop";"Santo André";"(11) 99314-6646";"http://www.siteantigo-patasstore43.com.br"
"Dia 5";"Pele Derma44";"Clínica de Estética";"Santo André";"(11) 99027-6699";"http://www.siteantigo-pelederma44.com.br"
"Dia 5";"Consultório Center45";"Clínica Odontológica";"Santo André";"(11) 99476-5531";"http://www.siteantigo-consultoriocenter45.com.br"
"Dia 5";"Essência Laser46";"Clínica de Estética";"Santo André";"(11) 99349-4495";"http://www.siteantigo-essêncialaser46.com.br"
"Dia 5";"Consultório Center47";"Clínica Odontológica";"Santo André";"(11) 99835-4211";"http://www.siteantigo-consultoriocenter47.com.br"
"Dia 5";"Saúde Saúde48";"Clínica Odontológica";"Santo André";"(11) 99100-1625";"http://www.siteantigo-saúdesaúde48.com.br"
"Dia 5";"Cantinho Pet49";"Pet Shop";"Santo André";"(11) 99002-8037";"http://www.siteantigo-cantinhopet49.com.br"
"Dia 5";"Saúde Odontologia50";"Clínica Odontológica";"Santo André";"(11) 99231-2639";"http://www.siteantigo-saúdeodontologia50.com.br"
